

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 13:07:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  2472     024D  2A52               	goto	l3720
  2473     024E                     u5980:
  2474     024E                     l3718:
  2475                           
  2476                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2477     024E  3006               	movlw	6
  2478     024F  00BC               	movwf	sprintf@prec^(0+128)
  2479     0250  3000               	movlw	0
  2480     0251  00BD               	movwf	(sprintf@prec^(0+128)+1)
  2481     0252                     l3720:
  2482                           
  2483                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2484     0252  082E               	movf	sprintf@ap^(0+128),w
  2485     0253  0084               	movwf	4
  2486     0254  1383               	bcf	3,7	;select IRP bank0
  2487     0255  0800               	movf	0,w
  2488     0256  00BE               	movwf	sprintf@fval^(0+128)
  2489     0257  0A84               	incf	4,f
  2490     0258  0800               	movf	0,w
  2491     0259  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2492     025A  0A84               	incf	4,f
  2493     025B  0800               	movf	0,w
  2494     025C  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2495     025D  0A84               	incf	4,f
  2496     025E  0800               	movf	0,w
  2497     025F  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2498     0260                     l3722:
  2499     0260  3004               	movlw	4
  2500     0261  00A5               	movwf	??_sprintf^(0+128)
  2501     0262  0825               	movf	??_sprintf^(0+128),w
  2502     0263  07AE               	addwf	sprintf@ap^(0+128),f
  2503     0264                     l3724:
  2504                           
  2505                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2506     0264  0841               	movf	(sprintf@fval+3)^(0+128),w
  2507     0265  00F3               	movwf	___flge@ff1+3
  2508     0266  0840               	movf	(sprintf@fval+2)^(0+128),w
  2509     0267  00F2               	movwf	___flge@ff1+2
  2510     0268  083F               	movf	(sprintf@fval+1)^(0+128),w
  2511     0269  00F1               	movwf	___flge@ff1+1
  2512     026A  083E               	movf	sprintf@fval^(0+128),w
  2513     026B  00F0               	movwf	___flge@ff1
  2514     026C  3000               	movlw	0
  2515     026D  00F7               	movwf	___flge@ff2+3
  2516     026E  3000               	movlw	0
  2517     026F  00F6               	movwf	___flge@ff2+2
  2518     0270  3000               	movlw	0
  2519     0271  00F5               	movwf	___flge@ff2+1
  2520     0272  3000               	movlw	0
  2521     0273  00F4               	movwf	___flge@ff2
  2522     0274  120A  158A  2002  120A  118A  	fcall	___flge
  2523     0279  1803               	btfsc	3,0
  2524     027A  2A7C               	goto	u5991
  2525     027B  2A7D               	goto	u5990
  2526     027C                     u5991:
  2527     027C  2A9A               	goto	l3730
  2528     027D                     u5990:
  2529     027D                     l3726:
  2530                           
  2531                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2532     027D  1683               	bsf	3,5	;RP0=1, select bank1
  2533     027E  1303               	bcf	3,6	;RP1=0, select bank1
  2534     027F  0841               	movf	(sprintf@fval+3)^(0+128),w
  2535     0280  00F3               	movwf	___flneg@f1+3
  2536     0281  0840               	movf	(sprintf@fval+2)^(0+128),w
  2537     0282  00F2               	movwf	___flneg@f1+2
  2538     0283  083F               	movf	(sprintf@fval+1)^(0+128),w
  2539     0284  00F1               	movwf	___flneg@f1+1
  2540     0285  083E               	movf	sprintf@fval^(0+128),w
  2541     0286  00F0               	movwf	___flneg@f1
  2542     0287  160A  158A  20F4  120A  118A  	fcall	___flneg
  2543     028C  0873               	movf	?___flneg+3,w
  2544     028D  1683               	bsf	3,5	;RP0=1, select bank1
  2545     028E  1303               	bcf	3,6	;RP1=0, select bank1
  2546     028F  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2547     0290  0872               	movf	?___flneg+2,w
  2548     0291  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2549     0292  0871               	movf	?___flneg+1,w
  2550     0293  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2551     0294  0870               	movf	?___flneg,w
  2552     0295  00BE               	movwf	sprintf@fval^(0+128)
  2553     0296                     l3728:
  2554                           
  2555                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2556     0296  3003               	movlw	3
  2557     0297  04AF               	iorwf	sprintf@flag^(0+128),f
  2558     0298  3000               	movlw	0
  2559     0299  04B0               	iorwf	(sprintf@flag+1)^(0+128),f
  2560     029A                     l3730:
  2561                           
  2562                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2563     029A  1683               	bsf	3,5	;RP0=1, select bank1
  2564     029B  1303               	bcf	3,6	;RP1=0, select bank1
  2565     029C  01B5               	clrf	sprintf@eexp^(0+128)
  2566     029D  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2567     029E                     l3732:
  2568                           
  2569                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2570     029E  0841               	movf	(sprintf@fval+3)^(0+128),w
  2571     029F  00F3               	movwf	___fleq@ff1+3
  2572     02A0  0840               	movf	(sprintf@fval+2)^(0+128),w
  2573     02A1  00F2               	movwf	___fleq@ff1+2
  2574     02A2  083F               	movf	(sprintf@fval+1)^(0+128),w
  2575     02A3  00F1               	movwf	___fleq@ff1+1
  2576     02A4  083E               	movf	sprintf@fval^(0+128),w
  2577     02A5  00F0               	movwf	___fleq@ff1
  2578     02A6  3000               	movlw	0
  2579     02A7  00F7               	movwf	___fleq@ff2+3
  2580     02A8  3000               	movlw	0
  2581     02A9  00F6               	movwf	___fleq@ff2+2
  2582     02AA  3000               	movlw	0
  2583     02AB  00F5               	movwf	___fleq@ff2+1
  2584     02AC  3000               	movlw	0
  2585     02AD  00F4               	movwf	___fleq@ff2
  2586     02AE  160A  158A  22F6  120A  118A  	fcall	___fleq
  2587     02B3  1803               	btfsc	3,0
  2588     02B4  2AB6               	goto	u6001
  2589     02B5  2AB7               	goto	u6000
  2590     02B6                     u6001:
  2591     02B6  2BA7               	goto	l3758
  2592     02B7                     u6000:
  2593     02B7                     l3734:
  2594                           
  2595                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2596     02B7  1003               	clrc
  2597     02B8  1683               	bsf	3,5	;RP0=1, select bank1
  2598     02B9  1303               	bcf	3,6	;RP1=0, select bank1
  2599     02BA  0D40               	rlf	(sprintf@fval+2)^(0+128),w
  2600     02BB  0D41               	rlf	(sprintf@fval+3)^(0+128),w
  2601     02BC  3E82               	addlw	130
  2602     02BD  00B5               	movwf	sprintf@eexp^(0+128)
  2603     02BE  30FF               	movlw	255
  2604     02BF  1803               	skipnc
  2605     02C0  3000               	movlw	0
  2606     02C1  00B6               	movwf	(sprintf@eexp^(0+128)+1)
  2607     02C2                     l3736:
  2608                           
  2609                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2610     02C2  30FF               	movlw	255
  2611     02C3  07B5               	addwf	sprintf@eexp^(0+128),f
  2612     02C4  1803               	skipnc
  2613     02C5  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2614     02C6  30FF               	movlw	255
  2615     02C7  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2616     02C8                     l3738:
  2617                           
  2618                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2619     02C8  3003               	movlw	3
  2620     02C9  00F0               	movwf	___wmul@multiplier
  2621     02CA  3000               	movlw	0
  2622     02CB  00F1               	movwf	___wmul@multiplier+1
  2623     02CC  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2624     02CD  00F3               	movwf	___wmul@multiplicand+1
  2625     02CE  0835               	movf	sprintf@eexp^(0+128),w
  2626     02CF  00F2               	movwf	___wmul@multiplicand
  2627     02D0  160A  158A  21A4  120A  118A  	fcall	___wmul
  2628     02D5  0871               	movf	?___wmul+1,w
  2629     02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2630     02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2631     02D8  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  2632     02D9  0870               	movf	?___wmul,w
  2633     02DA  00B5               	movwf	sprintf@eexp^(0+128)
  2634     02DB                     l3740:
  2635                           
  2636                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2637     02DB  300A               	movlw	10
  2638     02DC  00F7               	movwf	___awdiv@divisor
  2639     02DD  3000               	movlw	0
  2640     02DE  00F8               	movwf	___awdiv@divisor+1
  2641     02DF  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2642     02E0  00FA               	movwf	___awdiv@dividend+1
  2643     02E1  0835               	movf	sprintf@eexp^(0+128),w
  2644     02E2  00F9               	movwf	___awdiv@dividend
  2645     02E3  160A  158A  25C4  120A  118A  	fcall	___awdiv
  2646     02E8  0878               	movf	?___awdiv+1,w
  2647     02E9  1683               	bsf	3,5	;RP0=1, select bank1
  2648     02EA  1303               	bcf	3,6	;RP1=0, select bank1
  2649     02EB  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  2650     02EC  0877               	movf	?___awdiv,w
  2651     02ED  00B5               	movwf	sprintf@eexp^(0+128)
  2652     02EE                     l3742:
  2653                           
  2654                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2655     02EE  1FB6               	btfss	(sprintf@eexp+1)^(0+128),7
  2656     02EF  2AF1               	goto	u6011
  2657     02F0  2AF2               	goto	u6010
  2658     02F1                     u6011:
  2659     02F1  2AF8               	goto	l3746
  2660     02F2                     u6010:
  2661     02F2                     l3744:
  2662                           
  2663                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2664     02F2  30FF               	movlw	255
  2665     02F3  07B5               	addwf	sprintf@eexp^(0+128),f
  2666     02F4  1803               	skipnc
  2667     02F5  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2668     02F6  30FF               	movlw	255
  2669     02F7  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2670     02F8                     l3746:
  2671                           
  2672                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2673     02F8  0335               	decf	sprintf@eexp^(0+128),w
  2674     02F9  3AFF               	xorlw	255
  2675     02FA  120A  158A  24A1  120A  118A  	fcall	_scale
  2676     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2677     0300  1303               	bcf	3,6	;RP1=0, select bank0
  2678     0301  0841               	movf	?_scale+3,w
  2679     0302  1683               	bsf	3,5	;RP0=1, select bank1
  2680     0303  1303               	bcf	3,6	;RP1=0, select bank1
  2681     0304  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2682     0305  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0306  1303               	bcf	3,6	;RP1=0, select bank0
  2684     0307  0840               	movf	?_scale+2,w
  2685     0308  1683               	bsf	3,5	;RP0=1, select bank1
  2686     0309  1303               	bcf	3,6	;RP1=0, select bank1
  2687     030A  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2688     030B  1283               	bcf	3,5	;RP0=0, select bank0
  2689     030C  1303               	bcf	3,6	;RP1=0, select bank0
  2690     030D  083F               	movf	?_scale+1,w
  2691     030E  1683               	bsf	3,5	;RP0=1, select bank1
  2692     030F  1303               	bcf	3,6	;RP1=0, select bank1
  2693     0310  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2694     0311  1283               	bcf	3,5	;RP0=0, select bank0
  2695     0312  1303               	bcf	3,6	;RP1=0, select bank0
  2696     0313  083E               	movf	?_scale,w
  2697     0314  1683               	bsf	3,5	;RP0=1, select bank1
  2698     0315  1303               	bcf	3,6	;RP1=0, select bank1
  2699     0316  00B7               	movwf	sprintf@tmpval^(0+128)
  2700     0317                     l3748:
  2701                           
  2702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2703     0317  0841               	movf	(sprintf@fval+3)^(0+128),w
  2704     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2705     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2706     031A  00A7               	movwf	___flmul@b+3
  2707     031B  1683               	bsf	3,5	;RP0=1, select bank1
  2708     031C  1303               	bcf	3,6	;RP1=0, select bank1
  2709     031D  0840               	movf	(sprintf@fval+2)^(0+128),w
  2710     031E  1283               	bcf	3,5	;RP0=0, select bank0
  2711     031F  1303               	bcf	3,6	;RP1=0, select bank0
  2712     0320  00A6               	movwf	___flmul@b+2
  2713     0321  1683               	bsf	3,5	;RP0=1, select bank1
  2714     0322  1303               	bcf	3,6	;RP1=0, select bank1
  2715     0323  083F               	movf	(sprintf@fval+1)^(0+128),w
  2716     0324  1283               	bcf	3,5	;RP0=0, select bank0
  2717     0325  1303               	bcf	3,6	;RP1=0, select bank0
  2718     0326  00A5               	movwf	___flmul@b+1
  2719     0327  1683               	bsf	3,5	;RP0=1, select bank1
  2720     0328  1303               	bcf	3,6	;RP1=0, select bank1
  2721     0329  083E               	movf	sprintf@fval^(0+128),w
  2722     032A  1283               	bcf	3,5	;RP0=0, select bank0
  2723     032B  1303               	bcf	3,6	;RP1=0, select bank0
  2724     032C  00A4               	movwf	___flmul@b
  2725     032D  1683               	bsf	3,5	;RP0=1, select bank1
  2726     032E  1303               	bcf	3,6	;RP1=0, select bank1
  2727     032F  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2728     0330  1283               	bcf	3,5	;RP0=0, select bank0
  2729     0331  1303               	bcf	3,6	;RP1=0, select bank0
  2730     0332  00AB               	movwf	___flmul@a+3
  2731     0333  1683               	bsf	3,5	;RP0=1, select bank1
  2732     0334  1303               	bcf	3,6	;RP1=0, select bank1
  2733     0335  0839               	movf	(sprintf@tmpval+2)^(0+128),w
