

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:57:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2565     0424  00D4               	movwf	___fltol@f1+3
  2566     0425  1683               	bsf	3,5	;RP0=1, select bank1
  2567     0426  1303               	bcf	3,6	;RP1=0, select bank1
  2568     0427  0840               	movf	(sprintf@fval+2)^(0+128),w
  2569     0428  1283               	bcf	3,5	;RP0=0, select bank0
  2570     0429  1303               	bcf	3,6	;RP1=0, select bank0
  2571     042A  00D3               	movwf	___fltol@f1+2
  2572     042B  1683               	bsf	3,5	;RP0=1, select bank1
  2573     042C  1303               	bcf	3,6	;RP1=0, select bank1
  2574     042D  083F               	movf	(sprintf@fval+1)^(0+128),w
  2575     042E  1283               	bcf	3,5	;RP0=0, select bank0
  2576     042F  1303               	bcf	3,6	;RP1=0, select bank0
  2577     0430  00D2               	movwf	___fltol@f1+1
  2578     0431  1683               	bsf	3,5	;RP0=1, select bank1
  2579     0432  1303               	bcf	3,6	;RP1=0, select bank1
  2580     0433  083E               	movf	sprintf@fval^(0+128),w
  2581     0434  1283               	bcf	3,5	;RP0=0, select bank0
  2582     0435  1303               	bcf	3,6	;RP1=0, select bank0
  2583     0436  00D1               	movwf	___fltol@f1
  2584     0437  160A  158A  2788  120A  118A  	fcall	___fltol
  2585     043C  1283               	bcf	3,5	;RP0=0, select bank0
  2586     043D  1303               	bcf	3,6	;RP1=0, select bank0
  2587     043E  0854               	movf	?___fltol+3,w
  2588     043F  0453               	iorwf	?___fltol+2,w
  2589     0440  0452               	iorwf	?___fltol+1,w
  2590     0441  0451               	iorwf	?___fltol,w
  2591     0442  1D03               	skipz
  2592     0443  2C45               	goto	u5681
  2593     0444  2C46               	goto	u5680
  2594     0445                     u5681:
  2595     0445  2CC7               	goto	l3375
  2596     0446                     u5680:
  2597     0446                     l3359:
  2598     0446  1683               	bsf	3,5	;RP0=1, select bank1
  2599     0447  1303               	bcf	3,6	;RP1=0, select bank1
  2600     0448  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2601     0449  3A80               	xorlw	128
  2602     044A  00FF               	movwf	btemp+1
  2603     044B  3080               	movlw	128
  2604     044C  027F               	subwf	btemp+1,w
  2605     044D  1D03               	skipz
  2606     044E  2C51               	goto	u5695
  2607     044F  3002               	movlw	2
  2608     0450  0235               	subwf	sprintf@eexp^(0+128),w
  2609     0451                     u5695:
  2610     0451  1C03               	skipc
  2611     0452  2C54               	goto	u5691
  2612     0453  2C55               	goto	u5690
  2613     0454                     u5691:
  2614     0454  2CC7               	goto	l3375
  2615     0455                     u5690:
  2616     0455                     l3361:
  2617                           
  2618                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2619     0455  1683               	bsf	3,5	;RP0=1, select bank1
  2620     0456  1303               	bcf	3,6	;RP1=0, select bank1
  2621     0457  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2622     0458  00F3               	movwf	___flge@ff1+3
  2623     0459  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2624     045A  00F2               	movwf	___flge@ff1+2
  2625     045B  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2626     045C  00F1               	movwf	___flge@ff1+1
  2627     045D  0837               	movf	sprintf@tmpval^(0+128),w
  2628     045E  00F0               	movwf	___flge@ff1
  2629     045F  3040               	movlw	64
  2630     0460  00F7               	movwf	___flge@ff2+3
  2631     0461  3089               	movlw	137
  2632     0462  00F6               	movwf	___flge@ff2+2
  2633     0463  3070               	movlw	112
  2634     0464  00F5               	movwf	___flge@ff2+1
  2635     0465  305F               	movlw	95
  2636     0466  00F4               	movwf	___flge@ff2
  2637     0467  120A  158A  2002  120A  118A  	fcall	___flge
  2638     046C  1803               	btfsc	3,0
  2639     046D  2C6F               	goto	u5701
  2640     046E  2C70               	goto	u5700
  2641     046F                     u5701:
  2642     046F  2C79               	goto	l3365
  2643     0470                     u5700:
  2644     0470                     l3363:
  2645                           
  2646                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2647     0470  30F7               	movlw	247
  2648     0471  1683               	bsf	3,5	;RP0=1, select bank1
  2649     0472  1303               	bcf	3,6	;RP1=0, select bank1
  2650     0473  07B5               	addwf	sprintf@eexp^(0+128),f
  2651     0474  1803               	skipnc
  2652     0475  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2653     0476  30FF               	movlw	255
  2654     0477  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2655                           
  2656                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2657     0478  2C81               	goto	l3367
  2658     0479                     l3365:
  2659                           
  2660                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2661     0479  30F8               	movlw	248
  2662     047A  1683               	bsf	3,5	;RP0=1, select bank1
  2663     047B  1303               	bcf	3,6	;RP1=0, select bank1
  2664     047C  07B5               	addwf	sprintf@eexp^(0+128),f
  2665     047D  1803               	skipnc
  2666     047E  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2667     047F  30FF               	movlw	255
  2668     0480  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2669     0481                     l3367:
  2670                           
  2671                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2672     0481  0835               	movf	sprintf@eexp^(0+128),w
  2673     0482  120A  158A  24A1  120A  118A  	fcall	_scale
  2674     0487  1283               	bcf	3,5	;RP0=0, select bank0
  2675     0488  1303               	bcf	3,6	;RP1=0, select bank0
  2676     0489  0841               	movf	?_scale+3,w
  2677     048A  1683               	bsf	3,5	;RP0=1, select bank1
  2678     048B  1303               	bcf	3,6	;RP1=0, select bank1
  2679     048C  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2680     048D  1283               	bcf	3,5	;RP0=0, select bank0
  2681     048E  1303               	bcf	3,6	;RP1=0, select bank0
  2682     048F  0840               	movf	?_scale+2,w
  2683     0490  1683               	bsf	3,5	;RP0=1, select bank1
  2684     0491  1303               	bcf	3,6	;RP1=0, select bank1
  2685     0492  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2686     0493  1283               	bcf	3,5	;RP0=0, select bank0
  2687     0494  1303               	bcf	3,6	;RP1=0, select bank0
  2688     0495  083F               	movf	?_scale+1,w
  2689     0496  1683               	bsf	3,5	;RP0=1, select bank1
  2690     0497  1303               	bcf	3,6	;RP1=0, select bank1
  2691     0498  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2692     0499  1283               	bcf	3,5	;RP0=0, select bank0
  2693     049A  1303               	bcf	3,6	;RP1=0, select bank0
  2694     049B  083E               	movf	?_scale,w
  2695     049C  1683               	bsf	3,5	;RP0=1, select bank1
  2696     049D  1303               	bcf	3,6	;RP1=0, select bank1
  2697     049E  00B7               	movwf	sprintf@tmpval^(0+128)
  2698     049F                     l3369:
  2699     049F  0841               	movf	(sprintf@fval+3)^(0+128),w
  2700     04A0  00F3               	movwf	__div_to_l_@f1+3
  2701     04A1  0840               	movf	(sprintf@fval+2)^(0+128),w
  2702     04A2  00F2               	movwf	__div_to_l_@f1+2
  2703     04A3  083F               	movf	(sprintf@fval+1)^(0+128),w
  2704     04A4  00F1               	movwf	__div_to_l_@f1+1
  2705     04A5  083E               	movf	sprintf@fval^(0+128),w
  2706     04A6  00F0               	movwf	__div_to_l_@f1
  2707     04A7  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2708     04A8  00F7               	movwf	__div_to_l_@f2+3
  2709     04A9  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2710     04AA  00F6               	movwf	__div_to_l_@f2+2
  2711     04AB  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2712     04AC  00F5               	movwf	__div_to_l_@f2+1
  2713     04AD  0837               	movf	sprintf@tmpval^(0+128),w
  2714     04AE  00F4               	movwf	__div_to_l_@f2
  2715     04AF  120A  158A  20A4  120A  118A  	fcall	__div_to_l_
  2716     04B4  0873               	movf	?__div_to_l_+3,w
  2717     04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2718     04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2719     04B7  00B4               	movwf	(sprintf@val+3)^(0+128)
  2720     04B8  0872               	movf	?__div_to_l_+2,w
  2721     04B9  00B3               	movwf	(sprintf@val+2)^(0+128)
  2722     04BA  0871               	movf	?__div_to_l_+1,w
  2723     04BB  00B2               	movwf	(sprintf@val+1)^(0+128)
  2724     04BC  0870               	movf	?__div_to_l_,w
  2725     04BD  00B1               	movwf	sprintf@val^(0+128)
  2726     04BE                     l3373:
  2727                           
  2728                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2729     04BE  3000               	movlw	0
  2730     04BF  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2731     04C0  3000               	movlw	0
  2732     04C1  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2733     04C2  3000               	movlw	0
  2734     04C3  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2735     04C4  3000               	movlw	0
  2736     04C5  00BE               	movwf	sprintf@fval^(0+128)
  2737                           
  2738                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2739     04C6  2D4B               	goto	l3381
  2740     04C7                     l3375:
  2741                           
  2742                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2743     04C7  1683               	bsf	3,5	;RP0=1, select bank1
  2744     04C8  1303               	bcf	3,6	;RP1=0, select bank1
  2745     04C9  0841               	movf	(sprintf@fval+3)^(0+128),w
  2746     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2747     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2748     04CC  00D4               	movwf	___fltol@f1+3
  2749     04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2750     04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2751     04CF  0840               	movf	(sprintf@fval+2)^(0+128),w
  2752     04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2753     04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2754     04D2  00D3               	movwf	___fltol@f1+2
  2755     04D3  1683               	bsf	3,5	;RP0=1, select bank1
  2756     04D4  1303               	bcf	3,6	;RP1=0, select bank1
  2757     04D5  083F               	movf	(sprintf@fval+1)^(0+128),w
  2758     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2759     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2760     04D8  00D2               	movwf	___fltol@f1+1
  2761     04D9  1683               	bsf	3,5	;RP0=1, select bank1
  2762     04DA  1303               	bcf	3,6	;RP1=0, select bank1
  2763     04DB  083E               	movf	sprintf@fval^(0+128),w
  2764     04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2765     04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2766     04DE  00D1               	movwf	___fltol@f1
  2767     04DF  160A  158A  2788  120A  118A  	fcall	___fltol
  2768     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2769     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2770     04E6  0854               	movf	?___fltol+3,w
  2771     04E7  1683               	bsf	3,5	;RP0=1, select bank1
  2772     04E8  1303               	bcf	3,6	;RP1=0, select bank1
  2773     04E9  00B4               	movwf	(sprintf@val+3)^(0+128)
  2774     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2775     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2776     04EC  0853               	movf	?___fltol+2,w
  2777     04ED  1683               	bsf	3,5	;RP0=1, select bank1
  2778     04EE  1303               	bcf	3,6	;RP1=0, select bank1
  2779     04EF  00B3               	movwf	(sprintf@val+2)^(0+128)
  2780     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2781     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2782     04F2  0852               	movf	?___fltol+1,w
  2783     04F3  1683               	bsf	3,5	;RP0=1, select bank1
  2784     04F4  1303               	bcf	3,6	;RP1=0, select bank1
  2785     04F5  00B2               	movwf	(sprintf@val+1)^(0+128)
  2786     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2787     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2788     04F8  0851               	movf	?___fltol,w
  2789     04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2790     04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2791     04FB  00B1               	movwf	sprintf@val^(0+128)
  2792     04FC                     l3377:
  2793                           
  2794                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2795     04FC  0834               	movf	(sprintf@val+3)^(0+128),w
  2796     04FD  00F3               	movwf	___xxtofl@val+3
  2797     04FE  0833               	movf	(sprintf@val+2)^(0+128),w
  2798     04FF  00F2               	movwf	___xxtofl@val+2
  2799     0500  0832               	movf	(sprintf@val+1)^(0+128),w
  2800     0501  00F1               	movwf	___xxtofl@val+1
  2801     0502  0831               	movf	sprintf@val^(0+128),w
  2802     0503  00F0               	movwf	___xxtofl@val
  2803     0504  3000               	movlw	0
  2804     0505  160A  118A  2112  120A  118A  	fcall	___xxtofl
  2805     050A  0873               	movf	?___xxtofl+3,w
  2806     050B  1283               	bcf	3,5	;RP0=0, select bank0
  2807     050C  1303               	bcf	3,6	;RP1=0, select bank0
  2808     050D  00E9               	movwf	___flsub@a+3
  2809     050E  0872               	movf	?___xxtofl+2,w
  2810     050F  00E8               	movwf	___flsub@a+2
  2811     0510  0871               	movf	?___xxtofl+1,w
  2812     0511  00E7               	movwf	___flsub@a+1
  2813     0512  0870               	movf	?___xxtofl,w
  2814     0513  00E6               	movwf	___flsub@a
  2815     0514  1683               	bsf	3,5	;RP0=1, select bank1
  2816     0515  1303               	bcf	3,6	;RP1=0, select bank1
  2817     0516  0841               	movf	(sprintf@fval+3)^(0+128),w
  2818     0517  1283               	bcf	3,5	;RP0=0, select bank0
  2819     0518  1303               	bcf	3,6	;RP1=0, select bank0
  2820     0519  00ED               	movwf	___flsub@b+3
  2821     051A  1683               	bsf	3,5	;RP0=1, select bank1
  2822     051B  1303               	bcf	3,6	;RP1=0, select bank1
  2823     051C  0840               	movf	(sprintf@fval+2)^(0+128),w
  2824     051D  1283               	bcf	3,5	;RP0=0, select bank0
  2825     051E  1303               	bcf	3,6	;RP1=0, select bank0
  2826     051F  00EC               	movwf	___flsub@b+2
  2827     0520  1683               	bsf	3,5	;RP0=1, select bank1
  2828     0521  1303               	bcf	3,6	;RP1=0, select bank1
  2829     0522  083F               	movf	(sprintf@fval+1)^(0+128),w
  2830     0523  1283               	bcf	3,5	;RP0=0, select bank0
  2831     0524  1303               	bcf	3,6	;RP1=0, select bank0
  2832     0525  00EB               	movwf	___flsub@b+1
  2833     0526  1683               	bsf	3,5	;RP0=1, select bank1
  2834     0527  1303               	bcf	3,6	;RP1=0, select bank1
  2835     0528  083E               	movf	sprintf@fval^(0+128),w
  2836     0529  1283               	bcf	3,5	;RP0=0, select bank0
  2837     052A  1303               	bcf	3,6	;RP1=0, select bank0
  2838     052B  00EA               	movwf	___flsub@b
  2839     052C  160A  158A  2400  120A  118A  	fcall	___flsub
  2840     0531  1283               	bcf	3,5	;RP0=0, select bank0
  2841     0532  1303               	bcf	3,6	;RP1=0, select bank0
